sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR1873185	$PWD/data/ERR1873185_1.fastq.gz	$PWD/data/ERR1873185_2.fastq.gz
ERR1873186	$PWD/data/ERR1873186_1.fastq.gz	$PWD/data/ERR1873186_2.fastq.gz
ERR1873188	$PWD/data/ERR1873188_1.fastq.gz	$PWD/data/ERR1873188_2.fastq.gz
ERR1873189	$PWD/data/ERR1873189_1.fastq.gz	$PWD/data/ERR1873189_2.fastq.gz
ERR1873190	$PWD/data/ERR1873190_1.fastq.gz	$PWD/data/ERR1873190_2.fastq.gz
ERR1873191	$PWD/data/ERR1873191_1.fastq.gz	$PWD/data/ERR1873191_2.fastq.gz
ERR1873192	$PWD/data/ERR1873192_1.fastq.gz	$PWD/data/ERR1873192_2.fastq.gz
ERR1873193	$PWD/data/ERR1873193_1.fastq.gz	$PWD/data/ERR1873193_2.fastq.gz
ERR1873194	$PWD/data/ERR1873194_1.fastq.gz	$PWD/data/ERR1873194_2.fastq.gz
ERR1873195	$PWD/data/ERR1873195_1.fastq.gz	$PWD/data/ERR1873195_2.fastq.gz
ERR1873196	$PWD/data/ERR1873196_1.fastq.gz	$PWD/data/ERR1873196_2.fastq.gz
ERR1873197	$PWD/data/ERR1873197_1.fastq.gz	$PWD/data/ERR1873197_2.fastq.gz
ERR1873198	$PWD/data/ERR1873198_1.fastq.gz	$PWD/data/ERR1873198_2.fastq.gz
ERR1873199	$PWD/data/ERR1873199_1.fastq.gz	$PWD/data/ERR1873199_2.fastq.gz
ERR1873201	$PWD/data/ERR1873201_1.fastq.gz	$PWD/data/ERR1873201_2.fastq.gz
ERR1873202	$PWD/data/ERR1873202_1.fastq.gz	$PWD/data/ERR1873202_2.fastq.gz
ERR1873203	$PWD/data/ERR1873203_1.fastq.gz	$PWD/data/ERR1873203_2.fastq.gz
ERR1873204	$PWD/data/ERR1873204_1.fastq.gz	$PWD/data/ERR1873204_2.fastq.gz
ERR1873205	$PWD/data/ERR1873205_1.fastq.gz	$PWD/data/ERR1873205_2.fastq.gz
ERR1873206	$PWD/data/ERR1873206_1.fastq.gz	$PWD/data/ERR1873206_2.fastq.gz
ERR1873207	$PWD/data/ERR1873207_1.fastq.gz	$PWD/data/ERR1873207_2.fastq.gz
ERR1873208	$PWD/data/ERR1873208_1.fastq.gz	$PWD/data/ERR1873208_2.fastq.gz
ERR1873209	$PWD/data/ERR1873209_1.fastq.gz	$PWD/data/ERR1873209_2.fastq.gz
ERR1873210	$PWD/data/ERR1873210_1.fastq.gz	$PWD/data/ERR1873210_2.fastq.gz
ERR1873211	$PWD/data/ERR1873211_1.fastq.gz	$PWD/data/ERR1873211_2.fastq.gz
ERR1873212	$PWD/data/ERR1873212_1.fastq.gz	$PWD/data/ERR1873212_2.fastq.gz
